

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 24 23:08:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205                           
   206                           	psect	nvCOMMON
   207     0073                     __pnvCOMMON:
   208     0073                     _adc_val:
   209     0073                     	ds	1
   210     0005                     _PORTA	set	5
   211     0001                     _TMR0	set	1
   212     005D                     _T0IE	set	93
   213     005F                     _GIE	set	95
   214     0031                     _RB1	set	49
   215     0030                     _RB0	set	48
   216     0058                     _RBIF	set	88
   217     005A                     _T0IF	set	90
   218     0081                     _OPTION_REGbits	set	129
   219     008F                     _OSCCONbits	set	143
   220     0085                     _TRISA	set	133
   221     040D                     _T0CS	set	1037
   222     0478                     _SCS	set	1144
   223     0189                     _ANSELH	set	393
   224     0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227     0012                     start_initialization:	
   228                           ; #config settings
   229                           
   230     0012                     __initialization:
   231     0012                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     0012                     __end_of__initialization:
   235     0012  0183               	clrf	3
   236     0013  120A  118A  2860   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_ioc_portB:
   241     0070                     ??_ioc_portB:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_setup:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_adc_read:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_iocb_init:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ??_iocb_init:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_adc_init:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ??_adc_init:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_isr:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ??_isr:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_adc_read:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_main:	
   272                           ; 2 bytes @ 0x0
   273                           
   274     0070                     _adc_init$1:	
   275                           ; 2 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	1
   280     0071                     _adc_init$2:
   281                           
   282                           ; 1 bytes @ 0x1
   283     0071                     	ds	1
   284     0072                     _adc_init$3:
   285                           
   286                           ; 1 bytes @ 0x2
   287     0072                     	ds	1
   288     0073                     ??_setup:
   289     0073                     ??_main:	
   290                           ; 1 bytes @ 0x3
   291                           
   292                           
   293                           	psect	maintext
   294     0060                     __pmaintext:	
   295                           ; 1 bytes @ 0x3
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 70 in file "Prelab2.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  2   58[None  ] int 
   308 ;; Registers used:
   309 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       0       0       0       0
   318 ;;      Totals:         0       0       0       0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called: 4
   321 ;; This function calls:
   322 ;;		_adc_read
   323 ;;		_setup
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     0060                     _main:	
   330                           ;psect for function _main
   331                           
   332     0060                     l737:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [allreg]
   335                           
   336     0060  120A  118A  2016  120A  118A  	fcall	_setup
   337     0065                     l59:
   338     0065  120A  118A  2000  120A  118A  	fcall	_adc_read
   339     006A  0871               	movf	?_adc_read+1,w
   340     006B  00F3               	movwf	_adc_val
   341     006C                     l739:
   342     006C  0873               	movf	_adc_val,w
   343     006D  1283               	bcf	3,5	;RP0=0, select bank0
   344     006E  1303               	bcf	3,6	;RP1=0, select bank0
   345     006F  0085               	movwf	5	;volatile
   346     0070  2865               	goto	l59
   347     0071  120A  118A  280E   	ljmp	start
   348     0074                     __end_of_main:
   349                           
   350                           	psect	text1
   351     0016                     __ptext1:	
   352 ;; *************** function _setup *****************
   353 ;; Defined at:
   354 ;;		line 80 in file "Prelab2.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : 0/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels used: 1
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_adc_init
   377 ;;		_iocb_init
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383     0016                     _setup:	
   384                           ;psect for function _setup
   385                           
   386     0016                     l709:	
   387                           ;incstack = 0
   388                           ; Regs used in _setup: [allreg]
   389                           
   390     0016  1683               	bsf	3,5	;RP0=1, select bank3
   391     0017  1703               	bsf	3,6	;RP1=1, select bank3
   392     0018  0188               	clrf	8	;volatile
   393     0019                     l711:
   394     0019  3020               	movlw	32
   395     001A  0089               	movwf	9	;volatile
   396     001B                     l713:
   397     001B  1683               	bsf	3,5	;RP0=1, select bank1
   398     001C  1303               	bcf	3,6	;RP1=0, select bank1
   399     001D  0185               	clrf	5	;volatile
   400     001E                     l715:
   401     001E  1283               	bcf	3,5	;RP0=0, select bank0
   402     001F  1303               	bcf	3,6	;RP1=0, select bank0
   403     0020  0185               	clrf	5	;volatile
   404     0021                     l717:
   405     0021  3070               	movlw	112
   406     0022  1683               	bsf	3,5	;RP0=1, select bank1
   407     0023  1303               	bcf	3,6	;RP1=0, select bank1
   408     0024  048F               	iorwf	15,f	;volatile
   409     0025                     l719:
   410     0025  140F               	bsf	15,0	;volatile
   411     0026                     l721:
   412     0026  300F               	movlw	15
   413     0027  120A  118A  2000  120A  118A  	fcall	_iocb_init
   414     002C                     l723:
   415     002C  01F0               	clrf	_adc_init$1
   416     002D  3008               	movlw	8
   417     002E  00F1               	movwf	_adc_init$2
   418     002F  300D               	movlw	13
   419     0030  00F2               	movwf	_adc_init$3
   420     0031  3000               	movlw	0
   421     0032  120A  118A  2000  120A  118A  	fcall	_adc_init
   422     0037                     l725:
   423     0037  178B               	bsf	11,7	;volatile
   424     0038                     l727:
   425     0038  168B               	bsf	11,5	;volatile
   426     0039                     l729:
   427     0039  30F8               	movlw	-8
   428     003A  1683               	bsf	3,5	;RP0=1, select bank1
   429     003B  1303               	bcf	3,6	;RP1=0, select bank1
   430     003C  0581               	andwf	1,f	;volatile
   431     003D                     l731:
   432     003D  1281               	bcf	1,5	;volatile
   433     003E                     l733:
   434     003E  3032               	movlw	50
   435     003F  1283               	bcf	3,5	;RP0=0, select bank0
   436     0040  1303               	bcf	3,6	;RP1=0, select bank0
   437     0041  0081               	movwf	1	;volatile
   438     0042                     l735:
   439     0042  110B               	bcf	11,2	;volatile
   440     0043                     l65:
   441     0043  0008               	return
   442     0044                     __end_of_setup:
   443                           
   444                           	psect	text2
   445     0044                     __ptext2:	
   446 ;; *************** function _isr *****************
   447 ;; Defined at:
   448 ;;		line 48 in file "Prelab2.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          3       0       0       0       0
   465 ;;      Totals:         3       0       0       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 1
   469 ;; This function calls:
   470 ;;		_ioc_portB
   471 ;; This function is called by:
   472 ;;		Interrupt level 1
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476     0044                     _isr:	
   477                           ;psect for function _isr
   478                           
   479     0044                     i1l693:
   480                           
   481                           ;Prelab2.c: 49:     PORTA = 0;
   482     0044  1D0B               	btfss	11,2	;volatile
   483     0045  2847               	goto	u3_21
   484     0046  2848               	goto	u3_20
   485     0047                     u3_21:
   486     0047  284D               	goto	i1l699
   487     0048                     u3_20:
   488     0048                     i1l695:
   489                           
   490                           ;Prelab2.c: 51: 
   491     0048  3032               	movlw	50
   492     0049  1283               	bcf	3,5	;RP0=0, select bank0
   493     004A  1303               	bcf	3,6	;RP1=0, select bank0
   494     004B  0081               	movwf	1	;volatile
   495     004C                     i1l697:
   496                           
   497                           ;Prelab2.c: 52:     OSCCONbits.IRCF = 0b111;
   498     004C  110B               	bcf	11,2	;volatile
   499     004D                     i1l699:
   500                           
   501                           ;Prelab2.c: 54: 
   502     004D  1C0B               	btfss	11,0	;volatile
   503     004E  2850               	goto	u4_21
   504     004F  2851               	goto	u4_20
   505     0050                     u4_21:
   506     0050  2857               	goto	i1l49
   507     0051                     u4_20:
   508     0051                     i1l701:
   509                           
   510                           ;Prelab2.c: 55:     iocb_init(0x0F);
   511     0051  120A  118A  2074  120A  118A  	fcall	_ioc_portB
   512     0056                     i1l703:
   513                           
   514                           ;Prelab2.c: 56:     adc_init(0, 0, 8, 0b1101);
   515     0056  100B               	bcf	11,0	;volatile
   516     0057                     i1l49:
   517     0057  0872               	movf	??_isr+2,w
   518     0058  00FF               	movwf	btemp+1
   519     0059  0871               	movf	??_isr+1,w
   520     005A  008A               	movwf	10
   521     005B  0E70               	swapf	??_isr,w
   522     005C  0083               	movwf	3
   523     005D  0EFE               	swapf	btemp,f
   524     005E  0E7E               	swapf	btemp,w
   525     005F  0009               	retfie
   526     0060                     __end_of_isr:
   527                           
   528                           	psect	intentry
   529     0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   532                           
   533     0004                     interrupt_function:
   534     007E                     saved_w	set	btemp
   535     0004  00FE               	movwf	btemp
   536     0005  0E03               	swapf	3,w
   537     0006  00F0               	movwf	??_isr
   538     0007  080A               	movf	10,w
   539     0008  00F1               	movwf	??_isr+1
   540     0009  087F               	movf	btemp+1,w
   541     000A  00F2               	movwf	??_isr+2
   542     000B  120A  118A  2844   	ljmp	_isr
   543                           
   544                           	psect	text3
   545     0074                     __ptext3:	
   546 ;; *************** function _ioc_portB *****************
   547 ;; Defined at:
   548 ;;		line 61 in file "Prelab2.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, btemp+1
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_isr
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0074                     _ioc_portB:	
   576                           ;psect for function _ioc_portB
   577                           
   578     0074                     i1l657:	
   579                           ;incstack = 0
   580                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1]
   581                           
   582                           
   583                           ;Prelab2.c: 62:     T0CS = 0;
   584     0074  1283               	bcf	3,5	;RP0=0, select bank0
   585     0075  1303               	bcf	3,6	;RP1=0, select bank0
   586     0076  1806               	btfsc	6,0	;volatile
   587     0077  2879               	goto	u1_21
   588     0078  287A               	goto	u1_20
   589     0079                     u1_21:
   590     0079  287E               	goto	i1l661
   591     007A                     u1_20:
   592     007A                     i1l659:
   593     007A  3001               	movlw	1
   594     007B  00FF               	movwf	btemp+1
   595     007C  087F               	movf	btemp+1,w
   596     007D  0785               	addwf	5,f	;volatile
   597     007E                     i1l661:
   598                           
   599                           ;Prelab2.c: 63:     TMR0 = 50;
   600     007E  1886               	btfsc	6,1	;volatile
   601     007F  2881               	goto	u2_21
   602     0080  2882               	goto	u2_20
   603     0081                     u2_21:
   604     0081  2884               	goto	i1l54
   605     0082                     u2_20:
   606     0082                     i1l663:
   607     0082  3001               	movlw	1
   608     0083  0285               	subwf	5,f	;volatile
   609     0084                     i1l54:
   610     0084  0008               	return
   611     0085                     __end_of_ioc_portB:
   612     007E                     btemp	set	126	;btemp
   613     007E                     wtemp0	set	126
   614                           
   615                           	psect	config
   616                           
   617                           ;Config register CONFIG1 @ 0x2007
   618                           ;	Oscillator Selection bits
   619                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   620                           ;	Watchdog Timer Enable bit
   621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   622                           ;	Power-up Timer Enable bit
   623                           ;	PWRTE = OFF, PWRT disabled
   624                           ;	RE3/MCLR pin function select bit
   625                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   626                           ;	Code Protection bit
   627                           ;	CP = OFF, Program memory code protection is disabled
   628                           ;	Data Code Protection bit
   629                           ;	CPD = OFF, Data memory code protection is disabled
   630                           ;	Brown Out Reset Selection bits
   631                           ;	BOREN = OFF, BOR disabled
   632                           ;	Internal External Switchover bit
   633                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   634                           ;	Fail-Safe Clock Monitor Enabled bit
   635                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   636                           ;	Low Voltage Programming Enable bit
   637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   638                           ;	In-Circuit Debugger Mode bit
   639                           ;	DEBUG = 0x1, unprogrammed default
   640     2007                     	org	8199
   641     2007  20D4               	dw	8404
   642                           
   643                           ;Config register CONFIG2 @ 0x2008
   644                           ;	Brown-out Reset Selection bit
   645                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   646                           ;	Flash Program Memory Self Write Enable bits
   647                           ;	WRT = OFF, Write protection off
   648     2008                     	org	8200
   649     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      36
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      36
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     0      3      36
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _adc_init
     _iocb_init

 _isr (ROOT)
   _ioc_portB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 24 23:08:45 2023

                     l65 0043                       l59 0065                      l711 0019  
                    l721 0026                      l713 001B                      l731 003D  
                    l723 002C                      l715 001E                      l733 003E  
                    l725 0037                      l717 0021                      l709 0016  
                    l735 0042                      l727 0038                      l719 0025  
                    l729 0039                      l737 0060                      l739 006C  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _SCS 0478                      _isr 0044                     ?_isr 0070  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _RBIF 0058                     i1l54 0084                     i1l49 0057  
                   _TMR0 0001                     u1_20 007A                     u1_21 0079  
                   u2_20 0082                     u2_21 0081                     u3_20 0048  
                   u3_21 0047                     u4_20 0051                     u4_21 0050  
                   _main 0060                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l701 0051                    i1l703 0056                    i1l661 007E  
                  i1l663 0082                    i1l657 0074                    i1l659 007A  
                  i1l693 0044                    i1l695 0048                    i1l697 004C  
                  i1l699 004D                    _PORTA 0005                    _TRISA 0085  
                  _setup 0016                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0012             __end_of_main 0074  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
             _adc_init$1 0070               _adc_init$2 0071               _adc_init$3 0072  
          __end_of_setup 0044           _OPTION_REGbits 0081                  ??_setup 0073  
             __pnvCOMMON 0073               __pmaintext 0060               __pintentry 0004  
