

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 25 15:35:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   279     009B                     	;# 
   280     009C                     	;# 
   281     009D                     	;# 
   282     009E                     	;# 
   283     009F                     	;# 
   284     0105                     	;# 
   285     0107                     	;# 
   286     0108                     	;# 
   287     0109                     	;# 
   288     010C                     	;# 
   289     010C                     	;# 
   290     010D                     	;# 
   291     010E                     	;# 
   292     010F                     	;# 
   293     0185                     	;# 
   294     0187                     	;# 
   295     0188                     	;# 
   296     0189                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299     0000                     	;# 
   300     0001                     	;# 
   301     0002                     	;# 
   302     0003                     	;# 
   303     0004                     	;# 
   304     0005                     	;# 
   305     0006                     	;# 
   306     0007                     	;# 
   307     0008                     	;# 
   308     0009                     	;# 
   309     000A                     	;# 
   310     000B                     	;# 
   311     000C                     	;# 
   312     000D                     	;# 
   313     000E                     	;# 
   314     000E                     	;# 
   315     000F                     	;# 
   316     0010                     	;# 
   317     0011                     	;# 
   318     0012                     	;# 
   319     0013                     	;# 
   320     0014                     	;# 
   321     0015                     	;# 
   322     0015                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001B                     	;# 
   330     001C                     	;# 
   331     001D                     	;# 
   332     001E                     	;# 
   333     001F                     	;# 
   334     0081                     	;# 
   335     0085                     	;# 
   336     0086                     	;# 
   337     0087                     	;# 
   338     0088                     	;# 
   339     0089                     	;# 
   340     008C                     	;# 
   341     008D                     	;# 
   342     008E                     	;# 
   343     008F                     	;# 
   344     0090                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0094                     	;# 
   351     0095                     	;# 
   352     0096                     	;# 
   353     0097                     	;# 
   354     0098                     	;# 
   355     0099                     	;# 
   356     009A                     	;# 
   357     009B                     	;# 
   358     009C                     	;# 
   359     009D                     	;# 
   360     009E                     	;# 
   361     009F                     	;# 
   362     0105                     	;# 
   363     0107                     	;# 
   364     0108                     	;# 
   365     0109                     	;# 
   366     010C                     	;# 
   367     010C                     	;# 
   368     010D                     	;# 
   369     010E                     	;# 
   370     010F                     	;# 
   371     0185                     	;# 
   372     0187                     	;# 
   373     0188                     	;# 
   374     0189                     	;# 
   375     018C                     	;# 
   376     018D                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     000E                     	;# 
   392     000E                     	;# 
   393     000F                     	;# 
   394     0010                     	;# 
   395     0011                     	;# 
   396     0012                     	;# 
   397     0013                     	;# 
   398     0014                     	;# 
   399     0015                     	;# 
   400     0015                     	;# 
   401     0016                     	;# 
   402     0017                     	;# 
   403     0018                     	;# 
   404     0019                     	;# 
   405     001A                     	;# 
   406     001B                     	;# 
   407     001B                     	;# 
   408     001C                     	;# 
   409     001D                     	;# 
   410     001E                     	;# 
   411     001F                     	;# 
   412     0081                     	;# 
   413     0085                     	;# 
   414     0086                     	;# 
   415     0087                     	;# 
   416     0088                     	;# 
   417     0089                     	;# 
   418     008C                     	;# 
   419     008D                     	;# 
   420     008E                     	;# 
   421     008F                     	;# 
   422     0090                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0094                     	;# 
   429     0095                     	;# 
   430     0096                     	;# 
   431     0097                     	;# 
   432     0098                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009C                     	;# 
   437     009D                     	;# 
   438     009E                     	;# 
   439     009F                     	;# 
   440     0105                     	;# 
   441     0107                     	;# 
   442     0108                     	;# 
   443     0109                     	;# 
   444     010C                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0185                     	;# 
   450     0187                     	;# 
   451     0188                     	;# 
   452     0189                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     0008                     _PORTDbits	set	8
   456     001E                     _ADRESH	set	30
   457     001F                     _ADCON0bits	set	31
   458     0007                     _PORTC	set	7
   459     0008                     _PORTD	set	8
   460     0006                     _PORTB	set	6
   461     0005                     _PORTA	set	5
   462     0001                     _TMR0	set	1
   463     0043                     _RD3	set	67
   464     0047                     _RD7	set	71
   465     0046                     _RD6	set	70
   466     0045                     _RD5	set	69
   467     0044                     _RD4	set	68
   468     00F8                     _ADON	set	248
   469     005B                     _RBIE	set	91
   470     005D                     _T0IE	set	93
   471     005F                     _GIE	set	95
   472     0031                     _RB1	set	49
   473     0030                     _RB0	set	48
   474     0058                     _RBIF	set	88
   475     005A                     _T0IF	set	90
   476     009E                     _ADRESL	set	158
   477     0096                     _IOCB	set	150
   478     0095                     _WPUB	set	149
   479     0081                     _OPTION_REGbits	set	129
   480     008F                     _OSCCONbits	set	143
   481     0087                     _TRISC	set	135
   482     0088                     _TRISD	set	136
   483     0086                     _TRISB	set	134
   484     0085                     _TRISA	set	133
   485     04FD                     _VCFG1	set	1277
   486     04FC                     _VCFG0	set	1276
   487     04FF                     _ADFM	set	1279
   488     040F                     _nRBPU	set	1039
   489     040D                     _T0CS	set	1037
   490     0478                     _SCS	set	1144
   491     0189                     _ANSELH	set	393
   492     0188                     _ANSEL	set	392
   493                           
   494                           	psect	strings
   495     03CB                     __pstrings:
   496     03CB                     stringtab:
   497     03CB                     __stringtab:
   498                           
   499                           ;	String table - string pointers are 1 byte each
   500     03CB  1BFF               	btfsc	btemp+1,7
   501     03CC  2BD5               	ljmp	stringcode
   502     03CD  1383               	bcf	3,7
   503     03CE  187F               	btfsc	btemp+1,0
   504     03CF  1783               	bsf	3,7
   505     03D0  0800               	movf	0,w
   506     03D1  0A84               	incf	4,f
   507     03D2  1903               	skipnz
   508     03D3  0AFF               	incf	btemp+1,f
   509     03D4  0008               	return
   510     03D5                     stringcode:
   511     03D5                     stringdir:
   512     03D5  3003               	movlw	high stringdir
   513     03D6  008A               	movwf	10
   514     03D7  0804               	movf	4,w
   515     03D8  0A84               	incf	4,f
   516     03D9  0782               	addwf	2,f
   517     03DA                     __stringbase:
   518     03DA  3400               	retlw	0
   519     03DB                     __end_of__stringtab:
   520     03DB                     STR_1:
   521     03DB  3450               	retlw	80	;'P'
   522     03DC  344F               	retlw	79	;'O'
   523     03DD  3454               	retlw	84	;'T'
   524     03DE  343A               	retlw	58	;':'
   525     03DF  3420               	retlw	32	;' '
   526     03E0  3400               	retlw	0
   527                           
   528                           	psect	cinit
   529     0011                     start_initialization:	
   530                           ; #config settings
   531                           
   532     0011                     __initialization:
   533                           
   534                           ; Clear objects allocated to COMMON
   535     0011  01FA               	clrf	__pbssCOMMON& (0+127)
   536     0012                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539     0012                     __end_of__initialization:
   540     0012  0183               	clrf	3
   541     0013  120A  118A  2B50   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssCOMMON
   544     007A                     __pbssCOMMON:
   545     007A                     _adc_val:
   546     007A                     	ds	1
   547                           
   548                           	psect	cstackCOMMON
   549     0070                     __pcstackCOMMON:
   550     0070                     ?_ioc_portB:
   551     0070                     ??_ioc_portB:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_setup:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_output_LCD:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ?_iocb_init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_Lcd_Init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ?_Lcd_Clear:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_isr:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ??_isr:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_Lcd_Port:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_Lcd_Cmd:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_Lcd_Write_Char:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587                           
   588                           ; 2 bytes @ 0x0
   589     0070                     	ds	3
   590     0073                     ??_iocb_init:
   591     0073                     ?_adc_init:	
   592                           ; 1 bytes @ 0x3
   593                           
   594     0073                     ??_Lcd_Port:	
   595                           ; 1 bytes @ 0x3
   596                           
   597     0073                     ?_adc_read:	
   598                           ; 1 bytes @ 0x3
   599                           
   600     0073                     ?___awdiv:	
   601                           ; 2 bytes @ 0x3
   602                           
   603     0073                     ?___awmod:	
   604                           ; 2 bytes @ 0x3
   605                           
   606     0073                     iocb_init@pinesB:	
   607                           ; 2 bytes @ 0x3
   608                           
   609     0073                     adc_init@R:	
   610                           ; 1 bytes @ 0x3
   611                           
   612     0073                     Lcd_Port@a:	
   613                           ; 1 bytes @ 0x3
   614                           
   615     0073                     ___awdiv@divisor:	
   616                           ; 1 bytes @ 0x3
   617                           
   618     0073                     ___awmod@divisor:	
   619                           ; 2 bytes @ 0x3
   620                           
   621                           
   622                           ; 2 bytes @ 0x3
   623     0073                     	ds	1
   624     0074                     ??_Lcd_Cmd:
   625     0074                     ??_Lcd_Write_Char:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0074                     adc_init@clock:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 1 bytes @ 0x4
   633     0074                     	ds	1
   634     0075                     ??_adc_read:
   635     0075                     adc_init@channel:	
   636                           ; 1 bytes @ 0x5
   637                           
   638     0075                     Lcd_Write_Char@temp:	
   639                           ; 1 bytes @ 0x5
   640                           
   641     0075                     ___awdiv@dividend:	
   642                           ; 1 bytes @ 0x5
   643                           
   644     0075                     ___awmod@dividend:	
   645                           ; 2 bytes @ 0x5
   646                           
   647                           
   648                           ; 2 bytes @ 0x5
   649     0075                     	ds	1
   650     0076                     ??_adc_init:
   651     0076                     Lcd_Cmd@a:	
   652                           ; 1 bytes @ 0x6
   653                           
   654     0076                     Lcd_Write_Char@y:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 1 bytes @ 0x6
   659     0076                     	ds	1
   660     0077                     ??_Lcd_Init:
   661     0077                     ??_Lcd_Clear:	
   662                           ; 1 bytes @ 0x7
   663                           
   664     0077                     ?_Lcd_Set_Cursor:	
   665                           ; 1 bytes @ 0x7
   666                           
   667     0077                     ??___awdiv:	
   668                           ; 1 bytes @ 0x7
   669                           
   670     0077                     ??___awmod:	
   671                           ; 1 bytes @ 0x7
   672                           
   673     0077                     Lcd_Set_Cursor@b:	
   674                           ; 1 bytes @ 0x7
   675                           
   676     0077                     Lcd_Write_Char@a:	
   677                           ; 1 bytes @ 0x7
   678                           
   679     0077                     ___awmod@counter:	
   680                           ; 1 bytes @ 0x7
   681                           
   682                           
   683                           ; 1 bytes @ 0x7
   684     0077                     	ds	1
   685     0078                     ??_Lcd_Set_Cursor:
   686     0078                     ?_Lcd_Write_String:	
   687                           ; 1 bytes @ 0x8
   688                           
   689     0078                     adc_init@J:	
   690                           ; 1 bytes @ 0x8
   691                           
   692     0078                     ___awmod@sign:	
   693                           ; 1 bytes @ 0x8
   694                           
   695     0078                     Lcd_Write_String@a:	
   696                           ; 1 bytes @ 0x8
   697                           
   698                           
   699                           ; 2 bytes @ 0x8
   700     0078                     	ds	1
   701     0079                     ??_setup:
   702                           
   703                           ; 1 bytes @ 0x9
   704     0079                     	ds	1
   705     007A                     ??_output_LCD:
   706                           
   707                           	psect	cstackBANK0
   708     0020                     __pcstackBANK0:	
   709                           ; 1 bytes @ 0xA
   710                           
   711     0020                     ??_Lcd_Write_String:
   712     0020                     Lcd_Set_Cursor@a:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0020                     ___awdiv@counter:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 1 bytes @ 0x0
   720     0020                     	ds	1
   721     0021                     Lcd_Set_Cursor@z:
   722     0021                     ___awdiv@sign:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 1 bytes @ 0x1
   727     0021                     	ds	1
   728     0022                     Lcd_Set_Cursor@y:
   729     0022                     ___awdiv@quotient:	
   730                           ; 1 bytes @ 0x2
   731                           
   732                           
   733                           ; 2 bytes @ 0x2
   734     0022                     	ds	1
   735     0023                     Lcd_Set_Cursor@temp:
   736     0023                     Lcd_Write_String@i:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 2 bytes @ 0x3
   741     0023                     	ds	1
   742     0024                     ?_separar_digitos:
   743     0024                     separar_digitos@dig:	
   744                           ; 1 bytes @ 0x4
   745                           
   746                           
   747                           ; 1 bytes @ 0x4
   748     0024                     	ds	1
   749     0025                     ??_separar_digitos:
   750                           
   751                           ; 1 bytes @ 0x5
   752     0025                     	ds	2
   753     0027                     separar_digitos@residuo_cent:
   754                           
   755                           ; 1 bytes @ 0x7
   756     0027                     	ds	1
   757     0028                     separar_digitos@residuo_dec:
   758                           
   759                           ; 1 bytes @ 0x8
   760     0028                     	ds	1
   761     0029                     separar_digitos@residuo_unit:
   762                           
   763                           ; 1 bytes @ 0x9
   764     0029                     	ds	1
   765     002A                     separar_digitos@num:
   766                           
   767                           ; 1 bytes @ 0xA
   768     002A                     	ds	1
   769     002B                     separar_digitos@decenas:
   770                           
   771                           ; 1 bytes @ 0xB
   772     002B                     	ds	1
   773     002C                     separar_digitos@centenas:
   774                           
   775                           ; 1 bytes @ 0xC
   776     002C                     	ds	1
   777     002D                     output_LCD@decimal:
   778                           
   779                           ; 3 bytes @ 0xD
   780     002D                     	ds	3
   781     0030                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x10
   784     0030                     	ds	2
   785                           
   786                           	psect	maintext
   787     0350                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 73 in file "Prelab2.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  2   84[None  ] int 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       2       0       0       0
   810 ;;      Totals:         0       2       0       0       0
   811 ;;Total ram usage:        2 bytes
   812 ;; Hardware stack levels required when called: 6
   813 ;; This function calls:
   814 ;;		_adc_read
   815 ;;		_output_LCD
   816 ;;		_setup
   817 ;; This function is called by:
   818 ;;		Startup code after reset
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822     0350                     _main:	
   823                           ;psect for function _main
   824                           
   825     0350                     l1452:	
   826                           ;incstack = 0
   827                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   828                           
   829                           
   830                           ;Prelab2.c: 74:     TMR0 = 50;
   831     0350  120A  118A  22AC  120A  118A  	fcall	_setup
   832     0355                     l1454:
   833                           
   834                           ;Prelab2.c: 78:     Lcd_Init();
   835     0355  3082               	movlw	130
   836     0356  1283               	bcf	3,5	;RP0=0, select bank0
   837     0357  1303               	bcf	3,6	;RP1=0, select bank0
   838     0358  00B1               	movwf	??_main+1
   839     0359  30DD               	movlw	221
   840     035A  00B0               	movwf	??_main
   841     035B                     u917:
   842     035B  0BB0               	decfsz	??_main,f
   843     035C  2B5B               	goto	u917
   844     035D  0BB1               	decfsz	??_main+1,f
   845     035E  2B5B               	goto	u917
   846     035F                     l1456:
   847                           
   848                           ;Prelab2.c: 79: }
   849     035F  120A  118A  2405  120A  118A  	fcall	_adc_read
   850     0364  0874               	movf	?_adc_read+1,w
   851     0365  00FA               	movwf	_adc_val
   852     0366                     l1458:
   853                           
   854                           ;Prelab2.c: 80: 
   855     0366  087A               	movf	_adc_val,w
   856     0367  1283               	bcf	3,5	;RP0=0, select bank0
   857     0368  1303               	bcf	3,6	;RP1=0, select bank0
   858     0369  0085               	movwf	5	;volatile
   859     036A                     l1460:
   860                           
   861                           ;Prelab2.c: 82:     Lcd_Clear();
   862     036A  120A  118A  2326  120A  118A  	fcall	_output_LCD
   863     036F  2B55               	goto	l1454
